text,sentiment
这个功能还可以，基本够用,Neutral
用了一段时间，暂时没出问题,Neutral
这个app还可以，不算卡,Neutral
界面设计一般，不算难看,Neutral
操作还可以，不算太复杂,Neutral
售后服务一般，态度还行,Neutral
这个品牌听说过，应该还行,Neutral
质量一般，不算特别好也不算差,Neutral
这个颜色还可以，不算难看,Neutral
手感一般，不算特别好,Neutral
这个味道还可以，不算难吃,Neutral
服务态度一般，不算特别好,Neutral
这个设计还可以，不算难看,Neutral
用起来还可以，不算特别顺手,Neutral
这个效果一般，不算特别好,Neutral
性价比一般，不算特别高,Neutral
这个体验感一般，不算特别好,Neutral
质量一般，不算特别好,Neutral
这个功能还可以，基本够用,Neutral
用着还行，不算特别放心,Neutral
这个服务还可以，不算特别好,Neutral
